Full Path,Name,URL
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/104下駱明慶計量期中考題目.pdf,104下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/1IyzQGeQk1BS4M76iyqXAcUKhfKKvms4x/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/99下駱明慶計量期中考答案.pdf,99下駱明慶計量期中考答案.pdf,https://drive.google.com/file/d/1TgXRqOY_zzCMOaF6zpm8NJSqCf168S2R/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/100下駱明慶計量期中考題目.pdf,100下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/107jm3mpVbvu4XRmYh3bQWx-J7hwG5hps/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/101下駱明慶計量期中考題目.pdf,101下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/14zJ2PJ4lb2GXWFiwjg5LqA9hZgbJ2sYF/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/103下駱明慶計量期中考解答.pdf,103下駱明慶計量期中考解答.pdf,https://drive.google.com/file/d/1Gc7H_HvFMbckoDeUJ-x7VP1eKGdRmkzI/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/103下駱明慶計量期中考題目.pdf,103下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/1OAoK6McE9wFSrwzOZZD9ezS7REaqpROI/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/101下駱明慶計量期中考答案.pdf,101下駱明慶計量期中考答案.pdf,https://drive.google.com/file/d/1_rx6SC5hWAW0HB0aoVvH-tbgNAzhb9gp/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/104下駱明慶計量期中考解答.pdf,104下駱明慶計量期中考解答.pdf,https://drive.google.com/file/d/1dnFAcvYwkzmtOB9J52b-OuzT7g4t5zpD/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/102下駱明慶計量期中考題目.pdf,102下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/1vYAltLW6FWSgISzQPlMAw-M-Pg5FOAaj/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/102下駱明慶計量期中考答案.pdf,102下駱明慶計量期中考答案.pdf,https://drive.google.com/file/d/1yTrcgQkYl1UNBUr5Cb47y_xijA0_qZb3/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/105下駱明慶計量期中考答案.pdf,105下駱明慶計量期中考答案.pdf,https://drive.google.com/file/d/1-4Ja1b-dXHMvu9bQipkTBRbEbK5vuF3G/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/105下駱明慶計量期中考題目.pdf,105下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/10mfQAQ26tZJ-B1khSryQRja4s5ktC6fd/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/110下駱明慶計量期中考題目.pdf,110下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/1O2GD_gT6m9d8uQP987ZvG530jcVe7ivP/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/107年駱明慶統計期中考解答.pdf,107年駱明慶統計期中考解答.pdf,https://drive.google.com/file/d/1Q_5zdGlVPPwdYHSEYalp2gsnhKtwfda7/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/108下駱明慶計量期中考題目.pdf,108下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/1R3YaAXSna-xQdiR2IWvxLyWrrcgiWh8o/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/105下駱明慶計量期中考解答.pdf,105下駱明慶計量期中考解答.pdf,https://drive.google.com/file/d/1W5fV8QE6nMUQExWC_tXMhH40p9c9vWxM/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/106下駱明慶計量期中考題目.pdf,106下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/1W8vO9EWXkp6UOKaVzn0QGcKNC4NruQaq/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/108下駱明慶計量期中考解答.pdf,108下駱明慶計量期中考解答.pdf,https://drive.google.com/file/d/1cykyfArH56pl1mQDVXDK4ooNJNpmODvA/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/99下駱明慶計量期中考題目.pdf,99下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/1lPP8NkgDau0J2luHWnPG0GPnRSWxvAkd/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/107年駱明慶統計期中考題目.pdf,107年駱明慶統計期中考題目.pdf,https://drive.google.com/file/d/1xOPj7M_RC4yjFZnVhbl2CDxmYVFRqdcw/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/106下駱明慶計量期中考解答.pdf,106下駱明慶計量期中考解答.pdf,https://drive.google.com/file/d/1xXvEtV3TrJB1MyDkgp7v489kBRyiPtvu/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考,上學期小考,https://drive.google.com/drive/folders/1qVGArLp49HzOAKbor_VvTeTpLNOZ8bng
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/103-1_陳旭昇_統計_小考1-7_題目及解答.pdf,103-1_陳旭昇_統計_小考1-7_題目及解答.pdf,https://drive.google.com/file/d/1-Ch3vlXqnQ5ZVQ-z5uhnWaO6uWy3Fx_T/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/102-1_陳旭昇_統計_小考1-7_題目及解答.pdf,102-1_陳旭昇_統計_小考1-7_題目及解答.pdf,https://drive.google.com/file/d/1ZnCU_DdjxyogJ9R_hK1xKIoJXhdCn83A/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/109-1_陳旭昇_統計_小考3_題目及解答.pdf,109-1_陳旭昇_統計_小考3_題目及解答.pdf,https://drive.google.com/file/d/1WlrNSZV-r9ahw1JH9pfPdLtNvI4olwLt/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/109-1_陳旭昇_統計_小考2_題目及解答.pdf,109-1_陳旭昇_統計_小考2_題目及解答.pdf,https://drive.google.com/file/d/1lvn87tu0a1Dp_s5IxOndZeGrGwYaR4zh/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/112-1_陳旭昇_統計_小考2_題目及解答.pdf,112-1_陳旭昇_統計_小考2_題目及解答.pdf,https://drive.google.com/file/d/1Ufl-QMaNBkXdhidQk4tGqQhbOprFV9Kj/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/109-1_陳旭昇_統計_小考1_題目及解答.pdf,109-1_陳旭昇_統計_小考1_題目及解答.pdf,https://drive.google.com/file/d/1uNFM_KR2TvGhmL7FyP48yOP8sQ0E8bdK/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/108-1_陳旭昇_統計_小考2_與解答.pdf,108-1_陳旭昇_統計_小考2_與解答.pdf,https://drive.google.com/file/d/1FF4yS1khP7zvaxjc-WLLdv6S3H_9f9ae/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/108-1_陳旭昇_統計_小考1_題目及解答.pdf,108-1_陳旭昇_統計_小考1_題目及解答.pdf,https://drive.google.com/file/d/11b2khwkTZepKoVfZESQt08OPAEvRsV35/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/107-1_陳旭昇_統計_小考2_題目及解答.pdf,107-1_陳旭昇_統計_小考2_題目及解答.pdf,https://drive.google.com/file/d/1EmCSCoTPWscIY3fZHUVpd527jalskrwa/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/107-1_陳旭昇_統計_小考1_題目及解答.pdf,107-1_陳旭昇_統計_小考1_題目及解答.pdf,https://drive.google.com/file/d/1Dh0M5mGtPt6BsTAOiCHwIanlbkdL5xXM/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/106-1_陳旭昇_統計_小考1_解答.pdf,106-1_陳旭昇_統計_小考1_解答.pdf,https://drive.google.com/file/d/19IN_EUwxYm6KWrw1nZUQHvkY84AJ6F1U/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/100-1_陳旭昇_統計_小考1-6_題目及解答.pdf,100-1_陳旭昇_統計_小考1-6_題目及解答.pdf,https://drive.google.com/file/d/1WW9XyI5cPPnaahFgMMLh78AKCeiSHvY1/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/098-1_陳旭昇_統計_小考1-6_題目及解答.pdf,098-1_陳旭昇_統計_小考1-6_題目及解答.pdf,https://drive.google.com/file/d/1E1g0066x-3AZtuPQlxD_OrU3_JHAhMaf/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期小考/112-1_陳旭昇_統計_小考1_題目及解答.pdf,112-1_陳旭昇_統計_小考1_題目及解答.pdf,https://drive.google.com/file/d/1_GgURJTAb9knoK4LZd-dVQyFkuCooI84/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課程評價,課程評價,https://drive.google.com/drive/folders/1yg2zffR-paiNGO07Q8PgyjPE9mMQXH7L
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課程評價/統計評價-陳語寬學長.pdf,統計評價-陳語寬學長.pdf,https://drive.google.com/file/d/1Vm2MvAe7wXrIVeW0MOxbNEMFhG8xNkMa/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課程評價/統計評價-顧懷笙學長.pdf,統計評價-顧懷笙學長.pdf,https://drive.google.com/file/d/1YarhjH_21Ed0Dp4LDLXEjzCLQT2kt-HJ/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課程評價/102上統計評價.pdf,102上統計評價.pdf,https://drive.google.com/file/d/1ZBvUinp5f66ev8bRnYc5ChlLlB8fFBrz/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課程評價/陳旭昇哥哥統計學與實習PTT評價文.pdf,陳旭昇哥哥統計學與實習PTT評價文.pdf,https://drive.google.com/file/d/1eDe11k484__iCU2Iwxh-BQs2BcQOj1JQ/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課程評價/統計-李昭瑩學姊.pdf,統計-李昭瑩學姊.pdf,https://drive.google.com/file/d/1y58aerhz_SDsXI5lBTmYgOEyjMDp-Hw2/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/其他,其他,https://drive.google.com/drive/folders/1545MH_15WOH5GZl8W5oGi7UhsY4qkI2S
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/其他/selection_bias(revised).pdf,selection_bias(revised).pdf,https://drive.google.com/file/d/1p9rEUOUe9_y_FfHoThMfFAgI-o2o2uRq/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期習題,下學期習題,https://drive.google.com/drive/folders/1OBs55N1WpLBjiffS8j5Im7G50AB3GPDO
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期習題/98下駱明慶統計習題與解答1-10.pdf,98下駱明慶統計習題與解答1-10.pdf,https://drive.google.com/file/d/15OML7JzB5jRb-0q2D22MsgVWIgOo8mh0/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1Rs-NNkZp7I0oZG9-QmoPSDMlA9jlF2WN
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/110-1 陳旭昇 統計學暨實習 期末考,110-1 陳旭昇 統計學暨實習 期末考,https://drive.google.com/file/d/17IszJ8Fyh5ueaYxEaDn3JtXSkSIC8E3K/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/93上陳旭昇統計期末考.pdf,93上陳旭昇統計期末考.pdf,https://drive.google.com/file/d/14rbp3rHN-SnDLXFJUR-I_fNi79TcWh-1/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/103上陳旭昇統計期末考.pdf,103上陳旭昇統計期末考.pdf,https://drive.google.com/file/d/17im8hKD89_LBlZ0q388yr37MP1O4yd7W/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/106上陳旭昇統計期末考題目.pdf,106上陳旭昇統計期末考題目.pdf,https://drive.google.com/file/d/180MymyKWlJ_rsXe92hgPED-cNk6IlkWn/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/97上陳旭昇統計期末考與解答.pdf,97上陳旭昇統計期末考與解答.pdf,https://drive.google.com/file/d/18ATsxSvfi_wIvLJafBoNA1VFqRTGF3V7/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/94上陳旭昇統計期末考.pdf,94上陳旭昇統計期末考.pdf,https://drive.google.com/file/d/18wPOkI4pWxAgKceEQZRoJjCZnWBc_9sF/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/109上陳旭昇統計期末考解答.pdf,109上陳旭昇統計期末考解答.pdf,https://drive.google.com/file/d/1AWdtCR6K1lllNglAUHhGY12B5hxCHUWs/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/99上陳旭昇統計期末考與解答.pdf,99上陳旭昇統計期末考與解答.pdf,https://drive.google.com/file/d/1D5cYNuIUR_jBT-Kt0R5Sie4Hcne6N99H/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/108上陳旭昇統計期末考與解答.pdf,108上陳旭昇統計期末考與解答.pdf,https://drive.google.com/file/d/1HtjkRIPY8P2YZFB4jcV3em7cushzRv6b/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/100上陳旭昇統計期末考與解答.pdf,100上陳旭昇統計期末考與解答.pdf,https://drive.google.com/file/d/1TnbLgT9fiX4no61ttuW1pM7wBUnJS6EF/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/98上陳旭昇統計期末考與解答.pdf,98上陳旭昇統計期末考與解答.pdf,https://drive.google.com/file/d/1XOvrwJG8rq5L6bOEJw6grDdIOAHlWiQ6/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/96上陳旭昇統計期末考與解答.pdf,96上陳旭昇統計期末考與解答.pdf,https://drive.google.com/file/d/1aAJ3LGSra8VN-zcUUu7Wdr8gAH6Psxg_/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/101上陳旭昇統計期末考與解答.pdf,101上陳旭昇統計期末考與解答.pdf,https://drive.google.com/file/d/1b-vzk6wkanArkp6vUQd23gSw-qypJdT8/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/102上陳旭昇統計期末考與解答.pdf,102上陳旭昇統計期末考與解答.pdf,https://drive.google.com/file/d/1dOMF5mAqDV0Kz8l448ycJ0ZAhmOKdYRK/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/106上陳旭昇統計期末考解答.pdf,106上陳旭昇統計期末考解答.pdf,https://drive.google.com/file/d/1lS6GXs5k-weLB513o6dVMLO8v6lPiJLX/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/95上陳旭昇統計期末考.pdf,95上陳旭昇統計期末考.pdf,https://drive.google.com/file/d/1o4ZpzFsY3-vL9Xz8KChCcLDNE9j1-tId/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/109上陳旭昇統計期末考題目.pdf,109上陳旭昇統計期末考題目.pdf,https://drive.google.com/file/d/1tYAOCi5x6pk0harJ4Vvb3qUahNN3tIXo/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/107上陳旭昇統計期末考解答.pdf,107上陳旭昇統計期末考解答.pdf,https://drive.google.com/file/d/1twGloqr90mkMCB-FJ8NjEVrQ3QJlxLev/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/103上陳旭昇統計期末考解答.pdf,103上陳旭昇統計期末考解答.pdf,https://drive.google.com/file/d/1y821aAVciTIPbqJKKfElOLmFZxJJxofe/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期末考/107年陳旭昇統計期末考.pdf,107年陳旭昇統計期末考.pdf,https://drive.google.com/file/d/1yT1JQApP__PnO0owXnacxzRkhCLPtoSb/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考,下學期期末考,https://drive.google.com/drive/folders/1bRe1o_SVywSXTkhn45zH8DHA5kgkt0JL
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/110下駱明慶計量期末考題目及解答.pdf,110下駱明慶計量期末考題目及解答.pdf,https://drive.google.com/file/d/1-arKN71YZg6mfkGjBliDpar-rOSAVyw4/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/101下駱明慶計量期末考答案.pdf,101下駱明慶計量期末考答案.pdf,https://drive.google.com/file/d/1hRObreuobgbx8nlyNsB0PpHV0Nnfg-rQ/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/104下駱明慶計量期末考解答.pdf,104下駱明慶計量期末考解答.pdf,https://drive.google.com/file/d/12DrMH1_sm82DMcu9ITs8Qn_JmuRpE7Nm/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/104下駱明慶計量期末考題目.pdf,104下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/16z_Wkz0JvMyU8-22KG6q_2lVhAbly5Ye/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/107年駱明慶統計期末考解答.pdf,107年駱明慶統計期末考解答.pdf,https://drive.google.com/file/d/18ZopfcE2CytqW_P5o5drJZ3qXFRpUCSj/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/105下駱明慶計量期末考答案.pdf,105下駱明慶計量期末考答案.pdf,https://drive.google.com/file/d/18txYysMleWNZ1_b6_DJgo4P561FARyFr/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/102下駱明慶計量期末考題目.pdf,102下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/1Fp6BpSVguhos2sCanIlwILBmEnYWgjmT/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/105下駱明慶計量期末考題目.pdf,105下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/1KtfvYLz7hJKf1V06QOODpR3gbmo79tQa/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/101下駱明慶計量期末考題目.pdf,101下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/1ORwCjW-qkFN7ElXXYbWjKzqRi15CGGA_/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/100下駱明慶計量期末考答案.pdf,100下駱明慶計量期末考答案.pdf,https://drive.google.com/file/d/1U6c4yBeqlWmh1WVkYvuxPKUBVayTdrZX/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/107年駱明慶統計期末考題目.pdf,107年駱明慶統計期末考題目.pdf,https://drive.google.com/file/d/1ZT7z2J8GR0PUSHjbjEEmZAMVmFsaNXBw/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/100下駱明慶計量期末考題目.pdf,100下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/1fNZfa0OC8EctL3MRd4H6AF2uaQn429lK/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/103下駱明慶計量期末考解答.pdf,103下駱明慶計量期末考解答.pdf,https://drive.google.com/file/d/1fzeNG3dhxrbwVZOAV60OrOAZdexZVeL4/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/103下駱明慶計量期末考題目.pdf,103下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/1rSY0rK1w6XWH4Mo0QQQGyyj2pyJYp-gW/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/102下駱明慶計量期末考答案.pdf,102下駱明慶計量期末考答案.pdf,https://drive.google.com/file/d/1yoeujujK1cIgKR_Z2tV5A4qetAfGntL2/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/108下駱明慶計量期末考解答.pdf,108下駱明慶計量期末考解答.pdf,https://drive.google.com/file/d/12zfktUjMONry57n1DE1x-46_3Dwcc97B/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/109下駱明慶計量期末考解答.pdf,109下駱明慶計量期末考解答.pdf,https://drive.google.com/file/d/1HG8CYanl3dCfFeVqKxacZvZQSp_t4Tsi/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/108下駱明慶計量期末考題目.pdf,108下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/1TsBmHQDp5uMcca5sl1KyjYCZ4xSn8pln/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/99下駱明慶計量期末考題目.pdf,99下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/1Xj8cAFtYHHXVQVvIy9qVGSo_w9IS2Ijv/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/99下駱明慶計量期末考答案.pdf,99下駱明慶計量期末考答案.pdf,https://drive.google.com/file/d/1XzGg6XOVwlpgLX-aCBXQ_bTR-EWWDcrw/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期末考/109下駱明慶計量期末考題目.pdf,109下駱明慶計量期末考題目.pdf,https://drive.google.com/file/d/1vVaJ4p3lUfw6pd0gvKEIJiE2oQ5ijeeA/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲,7.03林惠玲,https://drive.google.com/drive/folders/1JfvcTpdRdUyo63NBs_8WMSg4SBtIFS3u
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/15aUrkxaUXLHtrZH63kQoP11EaD3KC3cX
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/上學期期末考/103上學期期末.docx,103上學期期末.docx,https://docs.google.com/document/d/1hxmePjr68VKAriMS4BxHvTBJF94jHDUN/edit?usp=drivesdk&ouid=104593913508749097947&rtpof=true&sd=true
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/上學期期末考/101統計學一上期末考.pdf,101統計學一上期末考.pdf,https://drive.google.com/file/d/10tgtGRuEYSENPcfqghTGSBnRPCZR882e/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/上學期期末考/102學年度上學期期末考解答.pdf,102學年度上學期期末考解答.pdf,https://drive.google.com/file/d/1qh7DSsnI56VRSFW7EvYXsnrLywcPJigK/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/課程評價,課程評價,https://drive.google.com/drive/folders/1SFGCG3-GdKbvPLGbq9UoOKVxE7LlMfIF
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/課程評價/林惠玲姐姐統計學與實習PTT評價文.pdf,林惠玲姐姐統計學與實習PTT評價文.pdf,https://drive.google.com/file/d/1w_CeAkmgQPXHfX_vbM4rJunYmSyuJrar/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1VQfSuKHOrX5fuiFu01us6XuimdXHOyoG
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/上學期期中考/93年上學期林惠玲統計期中考.pdf,93年上學期林惠玲統計期中考.pdf,https://drive.google.com/file/d/1CZQSEgF51jMNyrhebbE7NvwyHsmWSOoC/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/上學期期中考/102學年度上學期期中考解答.pdf,102學年度上學期期中考解答.pdf,https://drive.google.com/file/d/1W-UWhB-_c62uMZpVrcjOvOWO9EU1kk4B/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/小考,小考,https://drive.google.com/drive/folders/1n3DrI_KvoRJuJFmGqPom-F7hPWZwG3-U
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/小考/103上 第二次小考 題目+答案.docx,103上 第二次小考 題目+答案.docx,https://docs.google.com/document/d/1XgNs6y24SaCQsHOkX12kgULMQNoy9TcB/edit?usp=drivesdk&ouid=104593913508749097947&rtpof=true&sd=true
07統計學暨實習_計量經濟學導論暨實習/7.03林惠玲/小考/103上 第二次小考 詳細解答.pdf,103上 第二次小考 詳細解答.pdf,https://drive.google.com/file/d/1lqFuGNys4bSqjAXWj79nGSZ9Tu71bHUr/view?usp=drivesdk
